Circuit: * C:\Users\user\Desktop\Draft4.asc

Limiting rise time of source v2 to 5e-006
Limiting fall time of source v2 to 5e-006
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.87346e-005 to 1.87346e-005
Heightened Def Con from 1.87346e-005 to 1.87346e-005
Heightened Def Con from 1.87346e-005 to 1.87346e-005
Heightened Def Con from 1.87346e-005 +to 1.87346e-005
Heightened Def Con from 1.87346e-005 to 1.87346e-005
Heightened Def Con from 1.87346e-005 +to 1.87348e-005
Heightened Def Con from 1.87348e-005 ++to 1.87348e-005
Heightened Def Con from 1.87348e-005 to 1.87348e-005
Heightened Def Con from 1.87348e-005 to 1.87348e-005
Heightened Def Con from 1.87348e-005 to 1.87348e-005
Heightened Def Con from 1.87348e-005 to 1.87348e-005
Heightened Def Con from 1.87348e-005 to 1.87348e-005
Heightened Def Con from 1.87348e-005 to 1.87348e-005
Heightened Def Con from 1.87348e-005 to 1.87348e-005
Heightened Def Con from 1.87348e-005 +to 1.87348e-005
Heightened Def Con from 1.87349e-005 to 1.87349e-005
Heightened Def Con from 1.8735e-005 to 1.8735e-005
Heightened Def Con from 1.8735e-005 to 1.8735e-005
Heightened Def Con from 1.8735e-005 to 1.8735e-005
Heightened Def Con from 1.8735e-005 +to 1.8735e-005
Heightened Def Con from 1.8735e-005 +to 1.8735e-005
Heightened Def Con from 1.8735e-005 to 1.8735e-005
Heightened Def Con from 1.8735e-005 to 1.8735e-005
Heightened Def Con from 1.87351e-005 to 1.87351e-005
Heightened Def Con from 1.87351e-005 to 1.87351e-005
Heightened Def Con from 1.87352e-005 ++to 1.87362e-005
Heightened Def Con from 1.87362e-005 to 1.87382e-005
Heightened Def Con from 1.87382e-005 to 1.87382e-005
Heightened Def Con from 1.87382e-005 +to 1.87382e-005
Heightened Def Con from 1.87382e-005 to 1.87382e-005
Heightened Def Con from 1.87382e-005 to 1.87382e-005
Heightened Def Con from 1.87385e-005 to 1.87385e-005
Heightened Def Con from 1.87385e-005 to 1.87385e-005
Heightened Def Con from 1.87385e-005 +to 1.87385e-005
Heightened Def Con from 1.87385e-005 to 1.87385e-005
Heightened Def Con from 1.87385e-005 +to 1.87385e-005
Heightened Def Con from 1.87385e-005 to 1.87385e-005
Heightened Def Con from 1.87385e-005 to 1.87385e-005
Heightened Def Con from 1.87385e-005 to 1.87385e-005
Heightened Def Con from 1.87385e-005 to 1.87386e-005
Heightened Def Con from 1.87386e-005 to 1.87386e-005
Heightened Def Con from 1.87386e-005 to 1.87386e-005
Heightened Def Con from 1.87386e-005 to 1.87386e-005
Heightened Def Con from 1.87386e-005 to 1.87386e-005
Heightened Def Con from 1.87386e-005 +to 1.87386e-005
Heightened Def Con from 1.87386e-005 to 1.87386e-005
Heightened Def Con from 1.87387e-005 +to 1.87387e-005
Heightened Def Con from 1.87387e-005 +to 1.87387e-005
Heightened Def Con from 1.87387e-005 to 1.87387e-005
Heightened Def Con from 1.87387e-005 to 1.87387e-005
Heightened Def Con from 1.87387e-005 ++to 1.87387e-005
Heightened Def Con from 1.87387e-005 to 1.87387e-005
Heightened Def Con from 1.87387e-005 to 1.87387e-005
Heightened Def Con from 1.87387e-005 +++to 1.87387e-005
Heightened Def Con from 1.87388e-005 +to 1.87388e-005
Heightened Def Con from 1.87388e-005 to 1.87388e-005
Heightened Def Con from 1.87388e-005 +to 1.87388e-005
Heightened Def Con from 1.87388e-005 to 1.87388e-005
Heightened Def Con from 1.87388e-005 to 1.87388e-005
Heightened Def Con from 1.87388e-005 to 1.87388e-005
Heightened Def Con from 1.87388e-005 +to 1.87388e-005
Heightened Def Con from 1.87388e-005 +to 1.87388e-005
Heightened Def Con from 1.87388e-005 to 1.87389e-005
Heightened Def Con from 1.87389e-005 to 1.87389e-005
Heightened Def Con from 1.87389e-005 to 1.87389e-005
Heightened Def Con from 1.87389e-005 to 1.87389e-005
Heightened Def Con from 1.87389e-005 +to 1.8739e-005
Heightened Def Con from 1.87391e-005 to 1.87391e-005
Heightened Def Con from 1.87391e-005 to 1.87391e-005
Heightened Def Con from 1.87391e-005 to 1.87391e-005
Heightened Def Con from 1.87391e-005 +to 1.87391e-005
Heightened Def Con from 1.87392e-005 ++to 1.87392e-005
Heightened Def Con from 1.87392e-005 to 1.87393e-005
Heightened Def Con from 1.87393e-005 to 1.87394e-005
Heightened Def Con from 1.87394e-005 to 1.87395e-005
Heightened Def Con from 1.87395e-005 to 1.87395e-005
Heightened Def Con from 1.87396e-005 to 1.87396e-005
Heightened Def Con from 1.87396e-005 +to 1.87396e-005
Heightened Def Con from 1.87396e-005 to 1.87396e-005
Heightened Def Con from 1.87396e-005 to 1.87396e-005
Heightened Def Con from 1.87396e-005 to 1.87396e-005
Heightened Def Con from 1.87396e-005 to 1.87396e-005
Heightened Def Con from 1.87396e-005 to 1.87396e-005
Heightened Def Con from 1.87396e-005 to 1.87396e-005
Heightened Def Con from 1.87396e-005 to 1.87396e-005
Heightened Def Con from 1.87396e-005 +to 1.87397e-005
Heightened Def Con from 1.87397e-005 to 1.87397e-005
Heightened Def Con from 1.87397e-005 to 1.87397e-005
Heightened Def Con from 1.87397e-005 ++to 1.87407e-005
Heightened Def Con from 1.87407e-005 +to 1.87407e-005
Heightened Def Con from 1.87407e-005 to 1.87408e-005
Heightened Def Con from 1.87408e-005 ++to 1.87418e-005
Heightened Def Con from 1.87418e-005 +to 1.87418e-005
Heightened Def Con from 1.87419e-005 to 1.87419e-005
Heightened Def Con from 1.87419e-005 to 1.87419e-005
Heightened Def Con from 1.87419e-005 ++to 1.87419e-005
Heightened Def Con from 1.87419e-005 +to 1.8742e-005
Heightened Def Con from 1.8742e-005 to 1.8742e-005
Heightened Def Con from 1.8742e-005 to 1.8742e-005
Heightened Def Con from 1.8742e-005 to 1.8742e-005
Heightened Def Con from 1.8742e-005 +to 1.8742e-005
Heightened Def Con from 1.8742e-005 to 1.8742e-005
Heightened Def Con from 1.8742e-005 +++to 1.87421e-005
Heightened Def Con from 1.87421e-005 to 1.87421e-005
Heightened Def Con from 1.87421e-005 +to 1.87421e-005
Heightened Def Con from 1.87421e-005 to 1.87421e-005
Heightened Def Con from 1.87421e-005 +to 1.87421e-005
Heightened Def Con from 1.87421e-005 ++to 1.87421e-005
Heightened Def Con from 1.87421e-005 to 1.87421e-005
Heightened Def Con from 1.87421e-005 to 1.87421e-005
Heightened Def Con from 1.87422e-005 to 1.87422e-005
Heightened Def Con from 1.87422e-005 to 1.87432e-005
Heightened Def Con from 1.87432e-005 +to 1.87432e-005
Heightened Def Con from 1.87432e-005 +to 1.87432e-005
Heightened Def Con from 1.87432e-005 to 1.87432e-005
Heightened Def Con from 1.87432e-005 to 1.87432e-005
Heightened Def Con from 1.87433e-005 ++to 1.87433e-005
Heightened Def Con from 1.87433e-005 to 1.87433e-005
Heightened Def Con from 1.87433e-005 +to 1.87433e-005
Heightened Def Con from 1.87434e-005 +to 1.87434e-005
Heightened Def Con from 1.87434e-005 to 1.87434e-005
Heightened Def Con from 1.87434e-005 to 1.87434e-005
Heightened Def Con from 1.87434e-005 ++to 1.87434e-005
Heightened Def Con from 1.87434e-005 to 1.87434e-005
Heightened Def Con from 1.87434e-005 +to 1.87435e-005
Heightened Def Con from 1.87435e-005 +to 1.87445e-005
Heightened Def Con from 1.87445e-005 to 1.87445e-005
Heightened Def Con from 1.87445e-005 to 1.87445e-005
Heightened Def Con from 1.87445e-005 +to 1.87445e-005
Heightened Def Con from 1.8745e-005 to 1.8745e-005
Heightened Def Con from 1.8745e-005 to 1.8745e-005
Heightened Def Con from 1.8745e-005 +to 1.8745e-005
Heightened Def Con from 1.87451e-005 +to 1.87451e-005
Heightened Def Con from 1.87451e-005 to 1.87451e-005
Heightened Def Con from 1.87451e-005 to 1.87451e-005
Heightened Def Con from 1.87451e-005 to 1.87451e-005
Heightened Def Con from 1.87451e-005 to 1.87451e-005
Heightened Def Con from 1.87451e-005 +++to 1.87452e-005
Heightened Def Con from 1.87452e-005 to 1.87452e-005
Heightened Def Con from 1.87452e-005 to 1.87452e-005
Heightened Def Con from 1.87452e-005 to 1.87452e-005
Heightened Def Con from 1.87452e-005 to 1.87453e-005
Heightened Def Con from 1.87453e-005 +to 1.87453e-005
Heightened Def Con from 1.87453e-005 to 1.87453e-005
Heightened Def Con from 1.87453e-005 to 1.87453e-005
Heightened Def Con from 1.87453e-005 +to 1.87453e-005
Heightened Def Con from 1.87454e-005 to 1.87454e-005
Heightened Def Con from 1.87454e-005 +to 1.87454e-005
Heightened Def Con from 1.87454e-005 to 1.87454e-005
Heightened Def Con from 1.87454e-005 to 1.87454e-005
Heightened Def Con from 1.87454e-005 to 1.87454e-005
Heightened Def Con from 1.87454e-005 +to 1.87454e-005
Heightened Def Con from 1.87454e-005 to 1.87454e-005
Heightened Def Con from 1.87454e-005 +to 1.87454e-005
Heightened Def Con from 1.87454e-005 to 1.87455e-005
Heightened Def Con from 1.87455e-005 to 1.87455e-005
Heightened Def Con from 1.87455e-005 +to 1.87455e-005
Heightened Def Con from 1.87455e-005 ++to 1.87455e-005
Heightened Def Con from 1.87455e-005 to 1.87455e-005
Heightened Def Con from 1.87455e-005 +to 1.87455e-005
Heightened Def Con from 1.87455e-005 to 1.87455e-005
Heightened Def Con from 1.87455e-005 ++to 1.87457e-005
Heightened Def Con from 1.87457e-005 to 1.87457e-005
Heightened Def Con from 1.87457e-005 +to 1.87457e-005
Heightened Def Con from 1.87457e-005 to 1.87457e-005
Heightened Def Con from 1.87457e-005 to 1.87457e-005
Heightened Def Con from 1.87458e-005 to 1.87458e-005
Heightened Def Con from 1.87458e-005 to 1.87458e-005
Heightened Def Con from 1.87459e-005 +to 1.87459e-005
Heightened Def Con from 1.87459e-005 to 1.87459e-005
Heightened Def Con from 1.87459e-005 to 1.87459e-005
Heightened Def Con from 1.87459e-005 +to 1.87469e-005
Heightened Def Con from 1.87469e-005 to 1.87469e-005
Heightened Def Con from 1.87469e-005 to 1.87469e-005
Heightened Def Con from 1.87469e-005 +to 1.8747e-005
Heightened Def Con from 1.8747e-005 ++to 1.8748e-005
Heightened Def Con from 1.8748e-005 +to 1.87491e-005
Heightened Def Con from 1.87491e-005 to 1.87491e-005
Heightened Def Con from 1.87491e-005 to 1.87491e-005
Heightened Def Con from 1.87491e-005 to 1.87491e-005
Heightened Def Con from 1.87492e-005 +to 1.87502e-005
Heightened Def Con from 1.87502e-005 to 1.87502e-005
Heightened Def Con from 1.87503e-005 to 1.87503e-005
Heightened Def Con from 1.87503e-005 +to 1.87503e-005
Heightened Def Con from 1.87503e-005 to 1.87503e-005
Heightened Def Con from 1.87503e-005 to 1.87503e-005
Heightened Def Con from 1.87503e-005 to 1.87503e-005
Heightened Def Con from 1.87503e-005 +to 1.87503e-005
Heightened Def Con from 1.87503e-005 +to 1.87503e-005
Heightened Def Con from 1.87503e-005 +to 1.87503e-005
Heightened Def Con from 1.87503e-005 +to 1.87503e-005
Heightened Def Con from 1.87503e-005 to 1.87503e-005
Heightened Def Con from 1.87504e-005 +to 1.87504e-005
Heightened Def Con from 1.87504e-005 ++to 1.87504e-005
Heightened Def Con from 1.87504e-005 +to 1.87504e-005
Heightened Def Con from 1.87504e-005 +to 1.87504e-005
Heightened Def Con from 1.87504e-005 to 1.87504e-005
Heightened Def Con from 1.87504e-005 +to 1.87504e-005
Heightened Def Con from 1.87504e-005 +to 1.87504e-005
Heightened Def Con from 1.87504e-005 to 1.87504e-005
Heightened Def Con from 1.87504e-005 +to 1.87504e-005
Heightened Def Con from 1.87504e-005 to 1.87504e-005
Heightened Def Con from 1.87504e-005 to 1.87504e-005
Heightened Def Con from 1.87504e-005 +to 1.87504e-005
Heightened Def Con from 1.87504e-005 +++to 1.87505e-005
Heightened Def Con from 1.87505e-005 to 1.87505e-005
Heightened Def Con from 1.87505e-005 to 1.87505e-005
Heightened Def Con from 1.87505e-005 to 1.87505e-005
Heightened Def Con from 1.87505e-005 to 1.87505e-005
Heightened Def Con from 1.87505e-005 to 1.87505e-005
Heightened Def Con from 1.87505e-005 to 1.87505e-005
Heightened Def Con from 1.87505e-005 +to 1.87505e-005
Heightened Def Con from 1.87505e-005 +to 1.87505e-005
Heightened Def Con from 1.87505e-005 to 1.87505e-005
Heightened Def Con from 1.87506e-005 to 1.87506e-005
Heightened Def Con from 1.87506e-005 +to 1.87506e-005
Heightened Def Con from 1.87506e-005 to 1.87506e-005
Heightened Def Con from 1.87506e-005 to 1.87506e-005
Heightened Def Con from 1.87506e-005 +to 1.87506e-005
Heightened Def Con from 1.87506e-005 to 1.87506e-005
Heightened Def Con from 1.87506e-005 to 1.87506e-005
Heightened Def Con from 1.87506e-005 to 1.87506e-005
Heightened Def Con from 1.87507e-005 to 1.87507e-005
Heightened Def Con from 1.87507e-005 to 1.87507e-005
Heightened Def Con from 1.87507e-005 to 1.87507e-005
Heightened Def Con from 1.87507e-005 to 1.87507e-005
Heightened Def Con from 1.87507e-005 +to 1.87507e-005
Heightened Def Con from 1.87507e-005 to 1.87507e-005
Heightened Def Con from 1.87507e-005 to 1.87507e-005
Heightened Def Con from 1.87507e-005 to 1.87508e-005
Heightened Def Con from 1.87508e-005 to 1.87508e-005
Heightened Def Con from 1.87508e-005 to 1.8751e-005
Heightened Def Con from 1.8751e-005 +to 1.8751e-005
Heightened Def Con from 1.8751e-005 +to 1.8751e-005
Heightened Def Con from 1.8751e-005 ++to 1.8752e-005
Heightened Def Con from 1.8752e-005 to 1.8752e-005
Heightened Def Con from 1.8752e-005 to 1.8752e-005
Heightened Def Con from 1.8752e-005 +to 1.8752e-005
Heightened Def Con from 1.8752e-005 to 1.8752e-005
Heightened Def Con from 1.8752e-005 to 1.8752e-005
Heightened Def Con from 1.87521e-005 to 1.87521e-005
Heightened Def Con from 1.87521e-005 to 1.87521e-005
Heightened Def Con from 1.87521e-005 to 1.87521e-005
Heightened Def Con from 1.87521e-005 to 1.87521e-005
Heightened Def Con from 1.87521e-005 to 1.87521e-005
Heightened Def Con from 1.87521e-005 to 1.87522e-005
Heightened Def Con from 1.87522e-005 +to 1.87522e-005
Heightened Def Con from 1.87522e-005 to 1.87522e-005
Heightened Def Con from 1.87522e-005 +to 1.87522e-005
Heightened Def Con from 1.87522e-005 to 1.87522e-005
Heightened Def Con from 1.87522e-005 to 1.87522e-005
Heightened Def Con from 1.87522e-005 to 1.87522e-005
Heightened Def Con from 1.87522e-005 to 1.87522e-005
Heightened Def Con from 1.87522e-005 to 1.87522e-005
Heightened Def Con from 1.87523e-005 to 1.87523e-005
Heightened Def Con from 1.87523e-005 to 1.87523e-005
Heightened Def Con from 1.87523e-005 +to 1.87523e-005
Heightened Def Con from 1.87523e-005 to 1.87523e-005
Heightened Def Con from 1.87523e-005 to 1.87523e-005
Heightened Def Con from 1.87523e-005 +to 1.87523e-005
Heightened Def Con from 1.87523e-005 +to 1.87533e-005
Heightened Def Con from 1.87533e-005 to 1.87533e-005
Heightened Def Con from 1.87533e-005 to 1.87533e-005
Heightened Def Con from 1.87533e-005 +to 1.87533e-005
Heightened Def Con from 1.87533e-005 ++to 1.87536e-005
Heightened Def Con from 1.87536e-005 to 1.87536e-005
Heightened Def Con from 1.87536e-005 to 1.87536e-005
Heightened Def Con from 1.87536e-005 to 1.87536e-005
Heightened Def Con from 1.87536e-005 to 1.87536e-005
Heightened Def Con from 1.87536e-005 ++to 1.87536e-005
Heightened Def Con from 1.87536e-005 to 1.87536e-005
Heightened Def Con from 1.87536e-005 to 1.87537e-005
Heightened Def Con from 1.87537e-005 to 1.87537e-005
Heightened Def Con from 1.87537e-005 to 1.87537e-005
Heightened Def Con from 1.87537e-005 ++to 1.87537e-005
Heightened Def Con from 1.87537e-005 to 1.87537e-005
Heightened Def Con from 1.87537e-005 +to 1.87537e-005
Heightened Def Con from 1.87537e-005 +to 1.87537e-005
Heightened Def Con from 1.87537e-005 +to 1.87537e-005
Heightened Def Con from 1.87537e-005 to 1.87537e-005
Heightened Def Con from 1.87537e-005 +to 1.87537e-005
Heightened Def Con from 1.87538e-005 to 1.87538e-005
Heightened Def Con from 1.87538e-005 to 1.87538e-005
Heightened Def Con from 1.87538e-005 to 1.87538e-005
Heightened Def Con from 1.87538e-005 to 1.87538e-005
Heightened Def Con from 1.87538e-005 to 1.87538e-005
Heightened Def Con from 1.87538e-005 to 1.87538e-005
Heightened Def Con from 1.87538e-005 +to 1.87538e-005
Heightened Def Con from 1.87538e-005 to 1.87538e-005
Heightened Def Con from 1.87538e-005 to 1.87541e-005
Heightened Def Con from 1.87541e-005 to 1.87541e-005
Heightened Def Con from 1.87541e-005 +to 1.87541e-005
Heightened Def Con from 1.87541e-005 to 1.87541e-005
Heightened Def Con from 1.87541e-005 +to 1.87541e-005
Heightened Def Con from 1.87541e-005 to 1.87541e-005
Heightened Def Con from 1.87541e-005 to 1.87541e-005
Heightened Def Con from 1.87541e-005 +to 1.87541e-005
Heightened Def Con from 1.87541e-005 to 1.87541e-005
Heightened Def Con from 1.87542e-005 to 1.87542e-005
Heightened Def Con from 1.87542e-005 +to 1.87552e-005
Heightened Def Con from 1.87552e-005 to 1.87552e-005
Heightened Def Con from 1.87552e-005 to 1.87552e-005
Heightened Def Con from 1.87552e-005 +to 1.87552e-005
Heightened Def Con from 1.87552e-005 to 1.87552e-005
Heightened Def Con from 1.87552e-005 +to 1.87552e-005
Heightened Def Con from 1.87552e-005 ++to 1.87552e-005
Heightened Def Con from 1.87552e-005 to 1.87552e-005
Heightened Def Con from 1.87553e-005 +to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 ++to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 +to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 to 1.87553e-005
Heightened Def Con from 1.87553e-005 +to 1.87554e-005
Heightened Def Con from 1.87554e-005 to 1.87554e-005
Heightened Def Con from 1.87554e-005 +to 1.87554e-005
Heightened Def Con from 1.87554e-005 to 1.87554e-005
Heightened Def Con from 1.87554e-005 to 1.87554e-005
Heightened Def Con from 1.87554e-005 +to 1.87554e-005
Heightened Def Con from 1.87554e-005 to 1.87554e-005
Heightened Def Con from 1.87554e-005 to 1.87554e-005
Heightened Def Con from 1.87554e-005 to 1.87554e-005
Heightened Def Con from 1.87555e-005 to 1.87555e-005
Heightened Def Con from 1.87555e-005 +to 1.87555e-005
Heightened Def Con from 1.87555e-005 to 1.87555e-005
Heightened Def Con from 1.87555e-005 to 1.87555e-005
Heightened Def Con from 1.87555e-005 to 1.87555e-005
Heightened Def Con from 1.87555e-005 to 1.87555e-005
Heightened Def Con from 1.87555e-005 to 1.87555e-005
Heightened Def Con from 1.87555e-005 +to 1.87555e-005
Heightened Def Con from 1.87556e-005 +to 1.87556e-005
Heightened Def Con from 1.87556e-005 to 1.87556e-005
Heightened Def Con from 1.87557e-005 to 1.87557e-005
Heightened Def Con from 1.87557e-005 to 1.87557e-005
Heightened Def Con from 1.87557e-005 +to 1.87557e-005
Heightened Def Con from 1.87557e-005 to 1.87557e-005
Heightened Def Con from 1.87557e-005 +to 1.87557e-005
Heightened Def Con from 1.87557e-005 to 1.87557e-005
Heightened Def Con from 1.87557e-005 +to 1.87557e-005
Heightened Def Con from 1.87558e-005 to 1.87558e-005
Heightened Def Con from 1.87558e-005 +to 1.87558e-005
Heightened Def Con from 1.87558e-005 to 1.87558e-005
Heightened Def Con from 1.87558e-005 to 1.87558e-005
Heightened Def Con from 1.87558e-005 ++to 1.87559e-005
Heightened Def Con from 1.8756e-005 to 1.8756e-005
Heightened Def Con from 1.8756e-005 to 1.8756e-005
Heightened Def Con from 1.8756e-005 to 1.8756e-005
Heightened Def Con from 1.8756e-005 +to 1.8756e-005
